commit c5c0c02c9637a77d70a1d58bf66f8e9a5c5fbbf8 (HEAD -> main)
Author: Matthew Hill <matthill8286@gmail.com>
Date:   Sat Jan 17 11:12:10 2026 +0200
    migrate(app): replace Redux with Apollo Client for state management and integrate GraphQL queries and mutations
 .env                                    |    1 +
 .prettierignore                         |    1 +
 __tests__/Home-test.tsx                 |   65 +-
 __tests__/TrialUpgrade-test.tsx         |   48 +-
 app/(auth)/trial-upgrade.tsx            |   24 +-
 app/(onboarding)/assessment.tsx         |   29 +-
 app/(onboarding)/profile-completion.tsx |   13 +-
 app/(tabs)/(app)/_layout.tsx            |    1 +
 app/(tabs)/(app)/chat/[issueKey].tsx    |  134 +-
 app/(tabs)/(app)/community.tsx          |   32 +-
 app/(tabs)/(app)/mindful-hours.tsx      |  375 ++-
 app/(tabs)/(app)/mood/history.tsx       |   72 +-
 app/(tabs)/(app)/mood/index.tsx         |   41 +-
 app/(tabs)/(app)/notifications.tsx      |   48 +-
 app/(tabs)/(app)/profile-edit.tsx       |  142 +-
 app/(tabs)/(app)/settings.tsx           |   47 +-
 app/(tabs)/(app)/sleep/_layout.tsx      |    1 +
 app/(tabs)/(app)/sleep/history.tsx      |  172 ++
 app/(tabs)/(app)/sleep/log.tsx          |  237 ++
 app/(tabs)/(app)/stress/index.tsx       |   30 +-
 app/(tabs)/(app)/stress/watch.tsx       |   41 +-
 app/(tabs)/chat.tsx                     |   24 +-
 app/(tabs)/profile.tsx                  |   13 +-
 app/_layout.tsx                         |    8 +-
 app/index.tsx                           |    7 +-
 app/menu.tsx                            |   20 +-
 assets/videos/body-relaxation.mov       |  Bin 148048771 -> 0 bytes
 assets/videos/meditation-class.mov      |  Bin 22892909 -> 0 bytes
 assets/videos/woman-meditation.mov      |  Bin 15962362 -> 0 bytes
 assets/videos/yoga-breathing.mov        |  Bin 8944270 -> 0 bytes
 codegen.ts                              |   24 +
 components/AlertModal.tsx               |   11 +-
 eslint.config.js                        |    2 +-
 gql/fragment-masking.ts                 |   87 +
 gql/gql.ts                              |  172 ++
 gql/graphql.ts                          |  418 +++
 gql/hooks.ts                            | 1295 ++++++++
 gql/index.ts                            |    3 +
 hooks/useSubscription.ts                |    7 +-
 lib/apollo.ts                           |  365 +++
 lib/wakeDetection.ts                    |   16 +-
 lib/wellness.ts                         |   36 +
 metro.config.js                         |   17 +
 package-lock.json                       | 5035 +++++++++++++++++++++++++++++--
 package.json                            |   14 +-
 store/chat.ts                           |   95 -
 store/index.ts                          |   41 -
 store/journal.ts                        |   48 -
 store/mindfulness.ts                    |   32 -
 store/mood.ts                           |   48 -
 store/reduxHooks.ts                     |    5 -
 store/sleep.ts                          |   63 -
 store/ui.ts                             |   81 -
 store/user.ts                           |   79 -
 54 files changed, 8245 insertions(+), 1375 deletions(-)
commit 7d269cf4744a5bcf948340cb3a89aa7988b52c9f
Author: Matthew Hill <matthill8286@gmail.com>
Date:   Thu Jan 15 19:54:30 2026 +0200
    feat(app): first commit
 .gitignore                                         |    45 +
 .prettierignore                                    |     8 +
 .prettierrc                                        |     8 +
 .vscode/extensions.json                            |     1 +
 .vscode/settings.json                              |     7 +
 README.md                                          |    50 +
 __tests__/Home-test.tsx                            |    91 +
 __tests__/IconSymbol-test.tsx                      |    12 +
 __tests__/ScoreCard-test.tsx                       |    23 +
 __tests__/SignIn-test.tsx                          |    43 +
 __tests__/TrialUpgrade-test.tsx                    |    95 +
 __tests__/Welcome-test.tsx                         |    67 +
 app.json                                           |    86 +
 app/(auth)/_layout.tsx                             |     4 +
 app/(auth)/payment-failure.tsx                     |   112 +
 app/(auth)/payment-success.tsx                     |    90 +
 app/(auth)/sign-in.tsx                             |    64 +
 app/(auth)/sign-up.tsx                             |    63 +
 app/(auth)/trial-upgrade.tsx                       |   274 +
 app/(auth)/upgrade-required.tsx                    |    52 +
 app/(onboarding)/_layout.tsx                       |     5 +
 app/(onboarding)/assessment-summary.tsx            |   148 +
 app/(onboarding)/assessment.tsx                    |  1019 ++
 app/(onboarding)/profile-completion.tsx            |   113 +
 app/(onboarding)/profile-setup.tsx                 |   219 +
 app/(onboarding)/splash-loading.tsx                |   241 +
 app/(onboarding)/suggested-categories.tsx          |   152 +
 app/(onboarding)/welcome.tsx                       |    76 +
 app/(tabs)/(app)/_layout.tsx                       |     4 +
 app/(tabs)/(app)/chat/[issueKey].tsx               |   300 +
 app/(tabs)/(app)/community.tsx                     |    29 +
 app/(tabs)/(app)/journal/[id].tsx                  |   195 +
 app/(tabs)/(app)/journal/_layout.tsx               |     4 +
 app/(tabs)/(app)/journal/history.tsx               |   183 +
 app/(tabs)/(app)/journal/new.tsx                   |   163 +
 app/(tabs)/(app)/journal/prompts.tsx               |    64 +
 app/(tabs)/(app)/mindful-hours.tsx                 |   194 +
 app/(tabs)/(app)/mood/_layout.tsx                  |     4 +
 app/(tabs)/(app)/mood/history.tsx                  |   151 +
 app/(tabs)/(app)/mood/index.tsx                    |   266 +
 app/(tabs)/(app)/notifications.tsx                 |    94 +
 app/(tabs)/(app)/profile-edit.tsx                  |   199 +
 app/(tabs)/(app)/profile-overview.tsx              |    62 +
 app/(tabs)/(app)/settings.tsx                      |    91 +
 app/(tabs)/(app)/sleep/_layout.tsx                 |     4 +
 app/(tabs)/(app)/sleep/index.tsx                   |    29 +
 app/(tabs)/(app)/stress/_layout.tsx                |     4 +
 app/(tabs)/(app)/stress/breathing.tsx              |   179 +
 app/(tabs)/(app)/stress/grounding.tsx              |   164 +
 app/(tabs)/(app)/stress/index.tsx                  |   194 +
 app/(tabs)/(app)/stress/plan.tsx                   |   319 +
 app/(tabs)/(app)/stress/videos.tsx                 |   114 +
 app/(tabs)/(app)/stress/watch.tsx                  |   149 +
 app/(tabs)/_layout.tsx                             |    30 +
 app/(tabs)/chat.tsx                                |    71 +
 app/(tabs)/home.tsx                                |   311 +
 app/(tabs)/journal.tsx                             |   196 +
 app/(tabs)/profile.tsx                             |   205 +
 app/(utils)/_layout.tsx                            |     4 +
 app/(utils)/empty.tsx                              |    26 +
 app/(utils)/error.tsx                              |    26 +
 app/(utils)/help-center.tsx                        |    29 +
 app/(utils)/offline.tsx                            |    26 +
 app/(utils)/utilities.tsx                          |    34 +
 app/_layout.tsx                                    |    22 +
 app/index.tsx                                      |    55 +
 app/menu.tsx                                       |   181 +
 app/resources.tsx                                  |    51 +
 app/search.tsx                                     |    56 +
 assets/images/.!6850!icon.png                      |     0
 assets/images/1.png                                |   Bin 0 -> 2717725 bytes
 assets/images/2.png                                |   Bin 0 -> 2667411 bytes
 assets/images/3.png                                |   Bin 0 -> 2883631 bytes
 assets/images/4.png                                |   Bin 0 -> 2241298 bytes
 assets/images/5.png                                |   Bin 0 -> 3536348 bytes
 assets/images/6.png                                |   Bin 0 -> 2427089 bytes
 assets/images/android-icon-background.png          |   Bin 0 -> 17549 bytes
 assets/images/android-icon-foreground.png          |   Bin 0 -> 78796 bytes
 assets/images/android-icon-monochrome.png          |   Bin 0 -> 4140 bytes
 assets/images/favicon.png                          |   Bin 0 -> 1129 bytes
 assets/images/icon.png                             |   Bin 0 -> 393493 bytes
 assets/images/react-logo.png                       |   Bin 0 -> 6341 bytes
 assets/images/react-logo@2x.png                    |   Bin 0 -> 14225 bytes
